ID	Totalstigmaexsertion	Dualstigmaexsertion	Singlestigmaexsertion	Spikeletlength	Spikeletwidth	Spikeletthick	Stigmalength	Stylelength	Stigmawidth	Styleangle	Stigmaangle
C001	4.61	0.00	9.20	6.38	2.53	1.98	NA	NA	NA	NA	NA
C002	18.15	4.75	26.80	7.65	2.30	1.95	1.62	0.99	0.70	78.37	45.00
C003	15.13	2.93	24.39	6.56	2.90	2.12	1.38	0.84	0.85	72.31	37.25
C004	13.59	1.84	23.49	5.88	2.81	2.08	1.31	0.83	0.61	NA	NA
C005	NA	NA	NA	7.85	2.62	1.95	NA	NA	NA	NA	NA
C006	34.30	9.56	49.45	6.08	2.15	1.67	1.57	0.71	0.53	NA	NA
C007	36.49	13.34	46.30	6.26	2.15	1.70	1.47	0.68	0.50	NA	NA
C008	NA	NA	NA	5.71	2.47	1.78	1.38	0.61	0.36	44.07	144.90
C009	2.61	0.26	4.69	5.88	2.79	2.06	1.51	0.51	0.48	29.33	0.10
C010	19.46	5.57	27.78	7.20	2.30	1.90	1.04	0.71	0.49	NA	NA
C011	10.49	1.11	18.77	6.96	2.46	1.94	1.32	0.96	0.52	NA	NA
C012	2.74	0.00	5.43	5.96	3.17	1.99	1.05	0.68	0.57	70.74	114.51
C013	7.06	0.83	12.46	5.94	2.63	1.90	1.15	0.54	0.42	55.10	0.10
C014	27.48	7.60	39.77	6.36	3.01	2.03	1.21	0.62	0.72	61.70	27.41
C015	2.80	0.29	5.03	7.09	2.60	1.97	1.20	0.52	0.58	60.25	78.95
C016	3.46	0.71	5.51	5.73	3.04	2.24	NA	NA	NA	NA	NA
C017	22.76	3.92	37.70	6.05	3.07	2.27	1.09	0.74	0.63	70.37	103.13
C018	1.22	0.00	2.43	5.68	3.24	2.27	1.41	0.59	0.75	66.18	100.50
C019	2.08	0.00	4.17	5.94	2.85	1.97	NA	NA	NA	NA	NA
C020	0.96	0.12	1.68	5.65	3.07	2.11	NA	NA	NA	NA	NA
C021	1.68	0.31	2.74	5.61	2.68	1.98	1.49	0.53	0.52	37.56	76.85
C022	43.20	27.05	32.31	6.20	2.36	1.81	1.47	0.59	0.57	44.29	54.79
C023	14.81	0.00	29.60	5.91	3.13	2.00	NA	NA	NA	NA	NA
C024	7.80	1.15	13.29	6.18	2.91	2.00	1.44	0.53	0.60	45.01	65.99
C025	14.36	4.42	19.88	6.11	2.69	1.95	1.51	0.58	0.43	48.74	13.81
C026	0.36	0.14	0.43	5.69	3.19	2.21	1.25	0.60	0.58	NA	NA
C027	8.84	0.36	16.91	7.56	2.49	1.98	1.80	0.80	0.49	33.04	0.10
C028	0.35	0.00	0.70	5.43	3.07	2.20	NA	NA	NA	NA	NA
C029	2.78	0.33	4.91	5.83	3.51	2.00	0.96	0.59	0.50	67.72	106.55
C030	16.16	2.64	27.05	7.79	2.56	2.04	1.56	0.98	0.55	29.38	27.68
C031	31.67	13.16	37.03	6.84	2.43	1.96	1.70	0.99	0.57	40.49	65.98
C032	21.19	4.88	32.61	6.10	3.24	2.15	NA	NA	NA	NA	NA
C033	0.13	0.00	0.26	5.56	2.94	2.04	1.69	0.59	0.62	37.15	68.02
C034	12.74	2.07	21.31	6.34	3.01	2.01	1.52	0.58	0.67	73.08	89.54
C035	24.49	7.07	34.84	6.45	3.19	2.04	1.55	0.58	0.59	64.94	75.05
C036	5.27	1.22	8.11	7.25	2.74	2.10	1.85	0.68	0.65	39.19	87.82
C037	0.48	0.09	0.78	5.88	2.82	2.02	1.41	0.67	0.58	49.22	93.62
C038	28.31	8.87	38.89	7.16	2.47	2.04	1.23	0.57	0.48	33.96	90.48
C039	0.81	0.00	1.61	6.16	2.91	2.01	1.62	0.80	0.53	25.23	13.60
C040	0.28	0.00	0.55	5.71	2.66	1.97	1.64	0.60	0.51	26.43	0.10
C041	6.10	0.79	10.61	6.09	2.90	1.99	1.60	0.78	0.57	26.95	10.00
C042	0.57	0.09	0.94	5.74	3.03	2.20	1.34	0.66	0.48	20.00	10.00
C043	0.73	0.00	1.45	6.13	2.79	2.05	1.49	0.76	0.52	24.26	10.00
C044	36.74	16.04	41.41	7.50	2.78	2.05	1.54	1.35	0.60	NA	NA
C045	25.86	8.44	34.84	6.03	2.15	1.82	1.48	0.75	0.50	NA	NA
C046	25.01	6.45	37.12	7.73	2.27	1.90	NA	NA	NA	NA	NA
C047	1.35	0.09	2.53	5.93	2.87	2.01	NA	NA	NA	NA	NA
C048	1.36	0.00	2.72	5.96	3.23	2.30	NA	NA	NA	NA	NA
C049	13.57	2.29	22.55	7.66	2.66	1.96	1.33	0.97	0.53	48.38	92.17
C050	25.01	7.75	34.52	7.58	2.42	1.86	1.35	1.08	0.51	35.49	124.51
C051	25.40	6.95	36.90	6.78	2.75	2.07	1.35	0.62	0.64	44.39	67.05
C052	0.30	0.00	0.59	5.79	3.16	2.29	NA	NA	NA	NA	NA
C053	15.21	1.84	26.75	7.88	2.63	1.92	1.61	1.11	0.56	NA	NA
C054	0.23	0.00	0.45	6.11	3.06	2.17	1.30	0.70	0.74	NA	NA
C055	1.90	0.16	3.48	5.93	2.75	2.04	1.28	0.50	0.52	49.58	156.32
C056	1.00	0.00	2.01	6.16	3.39	2.31	1.38	0.65	0.83	NA	NA
C057	7.67	0.43	14.49	6.06	3.26	2.11	NA	NA	NA	NA	NA
C058	1.41	0.08	2.65	5.90	2.71	2.02	1.60	0.62	0.49	51.49	119.77
C059	1.59	0.00	3.19	5.70	2.85	2.04	1.19	0.63	0.63	59.49	89.53
C060	12.43	1.76	21.37	6.51	2.37	1.92	1.42	0.84	0.56	22.71	83.83
C061	30.58	6.95	47.27	7.26	2.49	2.01	1.42	1.17	0.49	NA	NA
C062	2.68	0.09	5.19	6.84	3.11	2.14	1.83	0.65	0.67	NA	NA
C063	0.15	0.00	0.31	5.45	3.06	2.11	1.04	0.58	0.76	43.82	48.18
C064	0.49	0.00	0.99	5.58	3.08	2.20	0.99	0.59	0.63	42.52	64.08
C065	5.76	0.00	11.53	5.99	2.81	2.01	1.12	0.81	0.50	43.15	116.28
